

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Mar 03 22:42:59 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  5919                           	psect	intcode_body
  5920  000EA2                     __pintcode_body:
  5921                           	opt stack 16
  5922  000EA2                     int_func:
  5923                           	opt stack 16
  5924  000EA2  CFE9 F0A1          	movff	fsr0l,??_InterruptHandlerHigh+2
  5925  000EA6  CFEA F0A2          	movff	fsr0h,??_InterruptHandlerHigh+3
  5926  000EAA  CFE1 F0A3          	movff	fsr1l,??_InterruptHandlerHigh+4
  5927  000EAE  CFE2 F0A4          	movff	fsr1h,??_InterruptHandlerHigh+5
  5928  000EB2  CFD9 F0A5          	movff	fsr2l,??_InterruptHandlerHigh+6
  5929  000EB6  CFDA F0A6          	movff	fsr2h,??_InterruptHandlerHigh+7
  5930  000EBA  CFF3 F0A7          	movff	prodl,??_InterruptHandlerHigh+8
  5931  000EBE  CFF4 F0A8          	movff	prodh,??_InterruptHandlerHigh+9
  5932  000EC2  CFF6 F0A9          	movff	tblptrl,??_InterruptHandlerHigh+10
  5933  000EC6  CFF7 F0AA          	movff	tblptrh,??_InterruptHandlerHigh+11
  5934  000ECA  CFF8 F0AB          	movff	tblptru,??_InterruptHandlerHigh+12
  5935  000ECE  CFF5 F0AC          	movff	tablat,??_InterruptHandlerHigh+13
  5936                           
  5937                           ;interrupts.c: 89: if (PIR1bits.SSPIF) {
  5938  000ED2  A69E               	btfss	3998,3,c	;volatile
  5939  000ED4  D003               	goto	i2l3127
  5940                           
  5941                           ;interrupts.c: 91: PIR1bits.SSPIF = 0;
  5942  000ED6  969E               	bcf	3998,3,c	;volatile
  5943                           
  5944                           ;interrupts.c: 94: i2c_int_handler();
  5945  000ED8  EC08  F00C         	call	_i2c_int_handler	;wreg free
  5946  000EDC                     i2l3127:
  5947                           
  5948                           ;interrupts.c: 96: }
  5949                           ;interrupts.c: 100: if (INTCONbits.TMR0IF) {
  5950  000EDC  A4F2               	btfss	intcon,2,c	;volatile
  5951  000EDE  D003               	goto	i2l3133
  5952                           
  5953                           ;interrupts.c: 101: INTCONbits.TMR0IF = 0;
  5954  000EE0  94F2               	bcf	intcon,2,c	;volatile
  5955                           
  5956                           ;interrupts.c: 103: timer0_int_handler();
  5957  000EE2  ECAB  F00B         	call	_timer0_int_handler	;wreg free
  5958  000EE6                     i2l3133:
  5959                           
  5960                           ;interrupts.c: 104: }
  5961                           ;interrupts.c: 113: SleepIfOkay();
  5962  000EE6  ECE9  F008         	call	_SleepIfOkay	;wreg free
  5963  000EEA  C0AC  FFF5         	movff	??_InterruptHandlerHigh+13,tablat
  5964  000EEE  C0AB  FFF8         	movff	??_InterruptHandlerHigh+12,tblptru
  5965  000EF2  C0AA  FFF7         	movff	??_InterruptHandlerHigh+11,tblptrh
  5966  000EF6  C0A9  FFF6         	movff	??_InterruptHandlerHigh+10,tblptrl
  5967  000EFA  C0A8  FFF4         	movff	??_InterruptHandlerHigh+9,prodh
  5968  000EFE  C0A7  FFF3         	movff	??_InterruptHandlerHigh+8,prodl
  5969  000F02  C0A6  FFDA         	movff	??_InterruptHandlerHigh+7,fsr2h
  5970  000F06  C0A5  FFD9         	movff	??_InterruptHandlerHigh+6,fsr2l
  5971  000F0A  C0A4  FFE2         	movff	??_InterruptHandlerHigh+5,fsr1h
  5972  000F0E  C0A3  FFE1         	movff	??_InterruptHandlerHigh+4,fsr1l
  5973  000F12  C0A2  FFEA         	movff	??_InterruptHandlerHigh+3,fsr0h
  5974  000F16  C0A1  FFE9         	movff	??_InterruptHandlerHigh+2,fsr0l
  5975  000F1A  C0A0  FFFB         	movff	??_InterruptHandlerHigh+1,pclatu
  5976  000F1E  C09F  FFFA         	movff	??_InterruptHandlerHigh,pclath
  5977  000F22  0011               	retfie		f
  5978  000F24                     __end_of_InterruptHandlerHigh:
  5979                           	opt stack 0
  5980                           pclatu	equ	0xFFB
  5981                           pclath	equ	0xFFA
  5982                           tblptru	equ	0xFF8
  5983                           tblptrh	equ	0xFF7
  5984                           tblptrl	equ	0xFF6
  5985                           tablat	equ	0xFF5
  5986                           prodh	equ	0xFF4
  5987                           prodl	equ	0xFF3
  5988                           intcon	equ	0xFF2
  5989                           postinc0	equ	0xFEE
  5990                           fsr0h	equ	0xFEA
  5991                           fsr0l	equ	0xFE9
  5992                           wreg	equ	0xFE8
  5993                           indf1	equ	0xFE7
  5994                           postdec1	equ	0xFE5
  5995                           fsr1h	equ	0xFE2
  5996                           fsr1l	equ	0xFE1
  5997                           bsr	equ	0xFE0
  5998                           indf2	equ	0xFDF
  5999                           postinc2	equ	0xFDE
  6000                           postdec2	equ	0xFDD
  6001                           fsr2h	equ	0xFDA
  6002                           fsr2l	equ	0xFD9
  6003                           status	equ	0xFD8
  6004                           
  6005 ;; *************** function _timer0_int_handler *****************
  6006 ;; Defined at:
  6007 ;;		line 16 in file "../src/user_interrupts.c"
  6008 ;; Parameters:    Size  Location     Type
  6009 ;;		None
  6010 ;; Auto vars:     Size  Location     Type
  6011 ;;		None
  6012 ;; Return value:  Size  Location     Type
  6013 ;;		None               void
  6014 ;; Registers used:
  6015 ;;		wreg, status,2, cstack
  6016 ;; Tracked objects:
  6017 ;;		On entry : 0/0
  6018 ;;		On exit  : 0/0
  6019 ;;		Unchanged: 0/0
  6020 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  6021 ;;      Params:         0       0       0       0       0
  6022 ;;      Locals:         0       0       0       0       0
  6023 ;;      Temps:          0       0       0       0       0
  6024 ;;      Totals:         0       0       0       0       0
  6025 ;;Total ram usage:        0 bytes
  6026 ;; Hardware stack levels used:    1
  6027 ;; Hardware stack levels required when called:    1
  6028 ;; This function calls:
  6029 ;;		_ConvertADC
  6030 ;;		_WriteTimer0
  6031 ;; This function is called by:
  6032 ;;		_InterruptHandlerHigh
  6033 ;; This function uses a non-reentrant model
  6034 ;;
  6035                           
  6036                           	psect	text40
  6037  001756                     __ptext40:
  6038                           	opt stack 0
  6039  001756                     _timer0_int_handler:
  6040                           	opt stack 19
  6041                           
  6042                           ;user_interrupts.c: 17: WriteTimer0(0);
  6043                           
  6044                           ;incstack = 0
  6045  001756  0E00               	movlw	0
  6046  001758  0100               	movlb	0	; () banked
  6047  00175A  0100               	movlb	0	; () banked
  6048  00175C  6F81               	movwf	(WriteTimer0@timer0+1)& (0+255),b
  6049  00175E  0E00               	movlw	0
  6050  001760  0100               	movlb	0	; () banked
  6051  001762  6F80               	movwf	WriteTimer0@timer0& (0+255),b
  6052  001764  ECE6  F00B         	call	_WriteTimer0	;wreg free
  6053                           
  6054                           ;user_interrupts.c: 34: ConvertADC();
  6055  001768  EC0E  F00C         	call	_ConvertADC	;wreg free
  6056  00176C  0012               	return	
  6057  00176E                     __end_of_timer0_int_handler:
  6058                           	opt stack 0
  6059                           pclatu	equ	0xFFB
  6060                           pclath	equ	0xFFA
  6061                           tblptru	equ	0xFF8
  6062                           tblptrh	equ	0xFF7
  6063                           tblptrl	equ	0xFF6
  6064                           tablat	equ	0xFF5
  6065                           prodh	equ	0xFF4
  6066                           prodl	equ	0xFF3
  6067                           intcon	equ	0xFF2
  6068                           postinc0	equ	0xFEE
  6069                           fsr0h	equ	0xFEA
  6070                           fsr0l	equ	0xFE9
  6071                           wreg	equ	0xFE8
  6072                           indf1	equ	0xFE7
  6073                           postdec1	equ	0xFE5
  6074                           fsr1h	equ	0xFE2
  6075                           fsr1l	equ	0xFE1
  6076                           bsr	equ	0xFE0
  6077                           indf2	equ	0xFDF
  6078                           postinc2	equ	0xFDE
  6079                           postdec2	equ	0xFDD
  6080                           fsr2h	equ	0xFDA
  6081                           fsr2l	equ	0xFD9
  6082                           status	equ	0xFD8
  6083                           
  6084 ;; *************** function _WriteTimer0 *****************
  6085 ;; Defined at:
  6086 ;;		line 16 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\pic18\plib\Timers\t0write.c"
  6087 ;; Parameters:    Size  Location     Type
  6088 ;;  timer0          2    0[BANK0 ] unsigned int 
  6089 ;; Auto vars:     Size  Location     Type
  6090 ;;  timer           2    2[BANK0 ] struct Timers
  6091 ;; Return value:  Size  Location     Type
  6092 ;;		None               void
  6093 ;; Registers used:
  6094 ;;		None
  6095 ;; Tracked objects:
  6096 ;;		On entry : 0/0
  6097 ;;		On exit  : 0/0
  6098 ;;		Unchanged: 0/0
  6099 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  6100 ;;      Params:         0       2       0       0       0
  6101 ;;      Locals:         0       2       0       0       0
  6102 ;;      Temps:          0       0       0       0       0
  6103 ;;      Totals:         0       4       0       0       0
  6104 ;;Total ram usage:        4 bytes
  6105 ;; Hardware stack levels used:    1
  6106 ;; This function calls:
  6107 ;;		Nothing
  6108 ;; This function is called by:
  6109 ;;		_timer0_int_handler
  6110 ;; This function uses a non-reentrant model
  6111 ;;
  6112                           
  6113                           	psect	text41
  6114  0017CC                     __ptext41:
  6115                           	opt stack 0
  6116  0017CC                     _WriteTimer0:
  6117                           	opt stack 19
  6118                           
  6119                           ;incstack = 0
  6120  0017CC  C080  F082         	movff	WriteTimer0@timer0,WriteTimer0@timer
  6121  0017D0  C081  F083         	movff	WriteTimer0@timer0+1,WriteTimer0@timer+1
  6122  0017D4  C083  FFD7         	movff	WriteTimer0@timer+1,4055	;volatile
  6123  0017D8  C082  FFD6         	movff	WriteTimer0@timer,4054	;volatile
  6124  0017DC  0012               	return	
  6125  0017DE                     __end_of_WriteTimer0:
  6126                           	opt stack 0
  6127                           pclatu	equ	0xFFB
  6128                           pclath	equ	0xFFA
  6129                           tblptru	equ	0xFF8
  6130                           tblptrh	equ	0xFF7
  6131                           tblptrl	equ	0xFF6
  6132                           tablat	equ	0xFF5
  6133                           prodh	equ	0xFF4
  6134                           prodl	equ	0xFF3
  6135                           intcon	equ	0xFF2
  6136                           postinc0	equ	0xFEE
  6137                           fsr0h	equ	0xFEA
  6138                           fsr0l	equ	0xFE9
  6139                           wreg	equ	0xFE8
  6140                           indf1	equ	0xFE7
  6141                           postdec1	equ	0xFE5
  6142                           fsr1h	equ	0xFE2
  6143                           fsr1l	equ	0xFE1
  6144                           bsr	equ	0xFE0
  6145                           indf2	equ	0xFDF
  6146                           postinc2	equ	0xFDE
  6147                           postdec2	equ	0xFDD
  6148                           fsr2h	equ	0xFDA
  6149                           fsr2l	equ	0xFD9
  6150                           status	equ	0xFD8
  6151                           
  6152 ;; *************** function _ConvertADC *****************
  6153 ;; Defined at:
  6154 ;;		line 22 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\pic18\plib\ADC\adcconv.c"
  6155 ;; Parameters:    Size  Location     Type
  6156 ;;		None
  6157 ;; Auto vars:     Size  Location     Type
  6158 ;;		None
  6159 ;; Return value:  Size  Location     Type
  6160 ;;		None               void
  6161 ;; Registers used:
  6162 ;;		None
  6163 ;; Tracked objects:
  6164 ;;		On entry : 0/0
  6165 ;;		On exit  : 0/0
  6166 ;;		Unchanged: 0/0
  6167 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  6168 ;;      Params:         0       0       0       0       0
  6169 ;;      Locals:         0       0       0       0       0
  6170 ;;      Temps:          0       0       0       0       0
  6171 ;;      Totals:         0       0       0       0       0
  6172 ;;Total ram usage:        0 bytes
  6173 ;; Hardware stack levels used:    1
  6174 ;; This function calls:
  6175 ;;		Nothing
  6176 ;; This function is called by:
  6177 ;;		_timer0_int_handler
  6178 ;; This function uses a non-reentrant model
  6179 ;;
  6180                           
  6181                           	psect	text42
