

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Mar 03 23:11:05 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  5657 ;;  n               2    4[COMRAM] unsigned int 
  5658 ;; Auto vars:     Size  Location     Type
  5659 ;;  memcpy          2    8[COMRAM] PTR const unsigned char 
  5660 ;;		 -> ToMainLow_MQ.data(28), ToMainHigh_MQ.data(28), FromMainLow_MQ.data(28), FromMainHigh_MQ.data(28), 
  5661 ;;		 -> ToMainLow_MQ.queue.data(28), ToMainHigh_MQ.queue.data(28), FromMainHigh_MQ.queue.data(28), FromMainLow_MQ.queue.
      +data(28), 
  5662 ;;		 -> NULL(0), i2c_slave_int_handler@error_buf(3), FromMainHigh_MQ(126), FromMainLow_MQ(126), 
  5663 ;;		 -> ToMainHigh_MQ(126), ToMainLow_MQ(126), main@t1thread_data(2), main@ic(65), 
  5664 ;;		 -> main@uc(13), 
  5665 ;;  memcpy          2    6[COMRAM] PTR unsigned char 
  5666 ;;		 -> FromMainLow_MQ.queue(124), FromMainHigh_MQ.queue(124), ToMainHigh_MQ.queue(124), ToMainLow_MQ.queue(124), 
  5667 ;;		 -> FromMainHigh_MQ(126), FromMainLow_MQ(126), ToMainHigh_MQ(126), ToMainLow_MQ(126), 
  5668 ;;		 -> main@msgbuffer(29), 
  5669 ;; Return value:  Size  Location     Type
  5670 ;;                  2    0[COMRAM] PTR void 
  5671 ;; Registers used:
  5672 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  5673 ;; Tracked objects:
  5674 ;;		On entry : 0/0
  5675 ;;		On exit  : 0/0
  5676 ;;		Unchanged: 0/0
  5677 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5678 ;;      Params:         6       0       0       0       0
  5679 ;;      Locals:         4       0       0       0       0
  5680 ;;      Temps:          0       0       0       0       0
  5681 ;;      Totals:        10       0       0       0       0
  5682 ;;Total ram usage:       10 bytes
  5683 ;; Hardware stack levels used:    1
  5684 ;; Hardware stack levels required when called:    6
  5685 ;; This function calls:
  5686 ;;		Nothing
  5687 ;; This function is called by:
  5688 ;;		i1_send_msg
  5689 ;; This function uses a non-reentrant model
  5690 ;;
  5691                           
  5692                           	psect	text35
  5693  0015F6                     __ptext35:
  5694                           	opt stack 0
  5695  0015F6                     i1_memcpy:
  5696                           	opt stack 16
  5697                           
  5698                           ;incstack = 0
  5699  0015F6  C004  F00A         	movff	i1memcpy@s1+1,i1memcpy@s+1
  5700  0015FA  C003  F009         	movff	i1memcpy@s1,i1memcpy@s
  5701  0015FE  C002  F008         	movff	i1memcpy@d1+1,i1memcpy@d+1
  5702  001602  C001  F007         	movff	i1memcpy@d1,i1memcpy@d
  5703  001606  D00E               	goto	i1l3047
  5704  001608                     i1l3041:
  5705  001608  C009  FFD9         	movff	i1memcpy@s,fsr2l
  5706  00160C  C00A  FFDA         	movff	i1memcpy@s+1,fsr2h
  5707  001610  C007  FFE1         	movff	i1memcpy@d,fsr1l
  5708  001614  C008  FFE2         	movff	i1memcpy@d+1,fsr1h
  5709  001618  CFDF FFE7          	movff	indf2,indf1
  5710  00161C  4A09               	infsnz	i1memcpy@s,f,c
  5711  00161E  2A0A               	incf	i1memcpy@s+1,f,c
  5712  001620  4A07               	infsnz	i1memcpy@d,f,c
  5713  001622  2A08               	incf	i1memcpy@d+1,f,c
  5714  001624                     i1l3047:
  5715  001624  0605               	decf	i1memcpy@n,f,c
  5716  001626  A0D8               	btfss	status,0,c
  5717  001628  0606               	decf	i1memcpy@n+1,f,c
  5718  00162A  2805               	incf	i1memcpy@n& (0+255),w,c
  5719  00162C  B4D8               	btfsc	status,2,c
  5720  00162E  2806               	incf	(i1memcpy@n+1)& (0+255),w,c
  5721  001630  B4D8               	btfsc	status,2,c
  5722                           
  5723                           ;	Return value of i1_memcpy is never used
  5724  001632  0012               	return	
  5725  001634  D7E9               	goto	i1l3041
  5726  001636                     __end_ofi1_memcpy:
  5727                           	opt stack 0
  5728                           pclatu	equ	0xFFB
  5729                           pclath	equ	0xFFA
  5730                           tblptru	equ	0xFF8
  5731                           tblptrh	equ	0xFF7
  5732                           tblptrl	equ	0xFF6
  5733                           tablat	equ	0xFF5
  5734                           prodh	equ	0xFF4
  5735                           prodl	equ	0xFF3
  5736                           intcon	equ	0xFF2
  5737                           postinc0	equ	0xFEE
  5738                           fsr0h	equ	0xFEA
  5739                           fsr0l	equ	0xFE9
  5740                           wreg	equ	0xFE8
  5741                           indf1	equ	0xFE7
  5742                           postdec1	equ	0xFE5
  5743                           fsr1h	equ	0xFE2
  5744                           fsr1l	equ	0xFE1
  5745                           bsr	equ	0xFE0
  5746                           indf2	equ	0xFDF
  5747                           postinc2	equ	0xFDE
  5748                           postdec2	equ	0xFDD
  5749                           fsr2h	equ	0xFDA
  5750                           fsr2l	equ	0xFD9
  5751                           status	equ	0xFD8
  5752                           
  5753 ;; *************** function _ReadUSART *****************
  5754 ;; Defined at:
  5755 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\pic18\plib\USART\uread.c"
  5756 ;; Parameters:    Size  Location     Type
  5757 ;;		None
  5758 ;; Auto vars:     Size  Location     Type
  5759 ;;  data            1    0[COMRAM] unsigned char 
  5760 ;; Return value:  Size  Location     Type
  5761 ;;                  1    wreg      unsigned char 
  5762 ;; Registers used:
  5763 ;;		wreg, status,2, status,0
  5764 ;; Tracked objects:
  5765 ;;		On entry : 0/0
  5766 ;;		On exit  : 0/0
  5767 ;;		Unchanged: 0/0
  5768 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5769 ;;      Params:         0       0       0       0       0
  5770 ;;      Locals:         1       0       0       0       0
  5771 ;;      Temps:          0       0       0       0       0
  5772 ;;      Totals:         1       0       0       0       0
  5773 ;;Total ram usage:        1 bytes
  5774 ;; Hardware stack levels used:    1
  5775 ;; Hardware stack levels required when called:    6
  5776 ;; This function calls:
  5777 ;;		Nothing
  5778 ;; This function is called by:
  5779 ;;		_uart_recv_int_handler
  5780 ;; This function uses a non-reentrant model
  5781 ;;
  5782                           
  5783                           	psect	text36
  5784  001816                     __ptext36:
  5785                           	opt stack 0
  5786  001816                     _ReadUSART:
  5787                           	opt stack 18
  5788                           
  5789                           ;incstack = 0
  5790  001816  0EF2               	movlw	242
  5791  001818  164A               	andwf	_USART_Status,f,c
  5792  00181A  ACAB               	btfss	4011,6,c	;volatile
  5793  00181C  D003               	goto	i1l572
  5794  00181E  904A               	bcf	_USART_Status,0,c
  5795  001820  B0AB               	btfsc	4011,0,c	;volatile
  5796  001822  804A               	bsf	_USART_Status,0,c
  5797  001824                     i1l572:
  5798  001824  B4AB               	btfsc	4011,2,c	;volatile
  5799  001826  844A               	bsf	_USART_Status,2,c
  5800  001828  B2AB               	btfsc	4011,1,c	;volatile
  5801  00182A  864A               	bsf	_USART_Status,3,c
  5802  00182C  CFAE F001          	movff	4014,ReadUSART@data	;volatile
  5803  001830  5001               	movf	ReadUSART@data,w,c
  5804  001832  0012               	return	
  5805  001834                     __end_of_ReadUSART:
  5806                           	opt stack 0
  5807                           pclatu	equ	0xFFB
  5808                           pclath	equ	0xFFA
  5809                           tblptru	equ	0xFF8
  5810                           tblptrh	equ	0xFF7
  5811                           tblptrl	equ	0xFF6
  5812                           tablat	equ	0xFF5
  5813                           prodh	equ	0xFF4
  5814                           prodl	equ	0xFF3
  5815                           intcon	equ	0xFF2
  5816                           postinc0	equ	0xFEE
  5817                           fsr0h	equ	0xFEA
  5818                           fsr0l	equ	0xFE9
  5819                           wreg	equ	0xFE8
  5820                           indf1	equ	0xFE7
  5821                           postdec1	equ	0xFE5
  5822                           fsr1h	equ	0xFE2
  5823                           fsr1l	equ	0xFE1
  5824                           bsr	equ	0xFE0
  5825                           indf2	equ	0xFDF
  5826                           postinc2	equ	0xFDE
  5827                           postdec2	equ	0xFDD
  5828                           fsr2h	equ	0xFDA
  5829                           fsr2l	equ	0xFD9
  5830                           status	equ	0xFD8
  5831                           
  5832 ;; *************** function _timer1_int_handler *****************
  5833 ;; Defined at:
  5834 ;;		line 46 in file "../src/user_interrupts.c"
  5835 ;; Parameters:    Size  Location     Type
  5836 ;;		None
  5837 ;; Auto vars:     Size  Location     Type
  5838 ;;		None
  5839 ;; Return value:  Size  Location     Type
  5840 ;;		None               void
  5841 ;; Registers used:
  5842 ;;		wreg, status,2, cstack
  5843 ;; Tracked objects:
  5844 ;;		On entry : 0/0
  5845 ;;		On exit  : 0/0
  5846 ;;		Unchanged: 0/0
  5847 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5848 ;;      Params:         0       0       0       0       0
  5849 ;;      Locals:         0       0       0       0       0
  5850 ;;      Temps:          0       0       0       0       0
  5851 ;;      Totals:         0       0       0       0       0
  5852 ;;Total ram usage:        0 bytes
  5853 ;; Hardware stack levels used:    1
  5854 ;; Hardware stack levels required when called:    7
  5855 ;; This function calls:
  5856 ;;		_WriteTimer1
  5857 ;; This function is called by:
  5858 ;;		_InterruptHandlerLow
  5859 ;; This function uses a non-reentrant model
  5860 ;;
  5861                           
  5862                           	psect	text37
  5863  0018CE                     __ptext37:
  5864                           	opt stack 0
  5865  0018CE                     _timer1_int_handler:
  5866                           	opt stack 18
  5867                           
  5868                           ;user_interrupts.c: 58: WriteTimer1(0);
  5869                           
  5870                           ;incstack = 0
  5871  0018CE  0E00               	movlw	0
  5872  0018D0  6E02               	movwf	WriteTimer1@timer1+1,c
  5873  0018D2  0E00               	movlw	0
  5874  0018D4  6E01               	movwf	WriteTimer1@timer1,c
  5875  0018D6  EC4C  F00C         	call	_WriteTimer1	;wreg free
  5876  0018DA  0012               	return	
  5877  0018DC                     __end_of_timer1_int_handler:
  5878                           	opt stack 0
  5879                           pclatu	equ	0xFFB
  5880                           pclath	equ	0xFFA
  5881                           tblptru	equ	0xFF8
  5882                           tblptrh	equ	0xFF7
  5883                           tblptrl	equ	0xFF6
  5884                           tablat	equ	0xFF5
  5885                           prodh	equ	0xFF4
  5886                           prodl	equ	0xFF3
  5887                           intcon	equ	0xFF2
  5888                           postinc0	equ	0xFEE
  5889                           fsr0h	equ	0xFEA
  5890                           fsr0l	equ	0xFE9
  5891                           wreg	equ	0xFE8
  5892                           indf1	equ	0xFE7
  5893                           postdec1	equ	0xFE5
  5894                           fsr1h	equ	0xFE2
  5895                           fsr1l	equ	0xFE1
  5896                           bsr	equ	0xFE0
  5897                           indf2	equ	0xFDF
  5898                           postinc2	equ	0xFDE
  5899                           postdec2	equ	0xFDD
  5900                           fsr2h	equ	0xFDA
  5901                           fsr2l	equ	0xFD9
  5902                           status	equ	0xFD8
  5903                           
  5904 ;; *************** function _WriteTimer1 *****************
  5905 ;; Defined at:
  5906 ;;		line 14 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\pic18\plib\Timers\t1write.c"
  5907 ;; Parameters:    Size  Location     Type
  5908 ;;  timer1          2    0[COMRAM] unsigned int 
  5909 ;; Auto vars:     Size  Location     Type
  5910 ;;  timer           2    2[COMRAM] struct Timers
  5911 ;; Return value:  Size  Location     Type
  5912 ;;		None               void
  5913 ;; Registers used:
  5914 ;;		None
  5915 ;; Tracked objects:
  5916 ;;		On entry : 0/0
  5917 ;;		On exit  : 0/0
  5918 ;;		Unchanged: 0/0
  5919 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5920 ;;      Params:         2       0       0       0       0
  5921 ;;      Locals:         2       0       0       0       0
  5922 ;;      Temps:          0       0       0       0       0
  5923 ;;      Totals:         4       0       0       0       0
  5924 ;;Total ram usage:        4 bytes
  5925 ;; Hardware stack levels used:    1
  5926 ;; Hardware stack levels required when called:    6
  5927 ;; This function calls:
  5928 ;;		Nothing
  5929 ;; This function is called by:
  5930 ;;		_timer1_int_handler
  5931 ;; This function uses a non-reentrant model
  5932 ;;
  5933                           
  5934                           	psect	text38
  5935  001898                     __ptext38:
  5936                           	opt stack 0
  5937  001898                     _WriteTimer1:
  5938                           	opt stack 18
  5939                           
  5940                           ;incstack = 0
  5941  001898  C001  F003         	movff	WriteTimer1@timer1,WriteTimer1@timer
  5942  00189C  C002  F004         	movff	WriteTimer1@timer1+1,WriteTimer1@timer+1
  5943  0018A0  C004  FFCF         	movff	WriteTimer1@timer+1,4047	;volatile
  5944  0018A4  C003  FFCE         	movff	WriteTimer1@timer,4046	;volatile
  5945  0018A8  0012               	return	
