

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Mar 04 18:04:58 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  7632  0004AE  5051               	movf	_ic_ptr+1,w,c
  7633  0004B0  22DA               	addwfc	fsr2h,f,c
  7634  0004B2  2ADF               	incf	indf2,f,c
  7635                           
  7636                           ;my_i2c.c: 392: ic_ptr->error_code = 0x7;
  7637  0004B4  EE20 F00E          	lfsr	2,14
  7638  0004B8  5050               	movf	_ic_ptr,w,c
  7639  0004BA  26D9               	addwf	fsr2l,f,c
  7640  0004BC  5051               	movf	_ic_ptr+1,w,c
  7641  0004BE  22DA               	addwfc	fsr2h,f,c
  7642  0004C0  0E07               	movlw	7
  7643  0004C2  6EDF               	movwf	indf2,c
  7644  0004C4                     i2l4343:
  7645                           
  7646                           ; BSR set to: 0
  7647                           ;my_i2c.c: 393: }
  7648                           ;my_i2c.c: 395: if (msg_ready) {
  7649  0004C4  0100               	movlb	0	; () banked
  7650  0004C6  0100               	movlb	0	; () banked
  7651  0004C8  51C5               	movf	i2c_slave_int_handler@msg_ready& (0+255),w,b
  7652  0004CA  B4D8               	btfsc	status,2,c
  7653  0004CC  D038               	goto	i2l4351
  7654                           
  7655                           ; BSR set to: 0
  7656                           ;my_i2c.c: 396: ic_ptr->buffer[ic_ptr->buflen] = ic_ptr->event_count;
  7657  0004CE  EE20 F00C          	lfsr	2,12
  7658  0004D2  5050               	movf	_ic_ptr,w,c
  7659  0004D4  26D9               	addwf	fsr2l,f,c
  7660  0004D6  5051               	movf	_ic_ptr+1,w,c
  7661  0004D8  22DA               	addwfc	fsr2h,f,c
  7662  0004DA  EE10 F00A          	lfsr	1,10
  7663  0004DE  5050               	movf	_ic_ptr,w,c
  7664  0004E0  26E1               	addwf	fsr1l,f,c
  7665  0004E2  5051               	movf	_ic_ptr+1,w,c
  7666  0004E4  22E2               	addwfc	fsr1h,f,c
  7667  0004E6  50E7               	movf	indf1,w,c
  7668  0004E8  0100               	movlb	0	; () banked
  7669  0004EA  6F9D               	movwf	??_i2c_slave_int_handler& (0+255),b
  7670  0004EC  0100               	movlb	0	; () banked
  7671  0004EE  519D               	movf	??_i2c_slave_int_handler& (0+255),w,b
  7672  0004F0  0D01               	mullw	1
  7673  0004F2  50F3               	movf	prodl,w,c
  7674  0004F4  2450               	addwf	_ic_ptr,w,c
  7675  0004F6  6EE1               	movwf	fsr1l,c
  7676  0004F8  50F4               	movf	prodh,w,c
  7677  0004FA  2051               	addwfc	_ic_ptr+1,w,c
  7678  0004FC  6EE2               	movwf	fsr1h,c
  7679  0004FE  CFDF FFE7          	movff	indf2,indf1
  7680                           
  7681                           ; BSR set to: 0
  7682                           ;my_i2c.c: 397: ToMainHigh_sendmsg(ic_ptr->buflen + 1, 40, (void *) ic_ptr->buffer);
  7683  000502  0100               	movlb	0	; () banked
  7684  000504  6F9D               	movwf	??_i2c_slave_int_handler& (0+255),b
  7685  000506  0E28               	movlw	40
  7686  000508  0100               	movlb	0	; () banked
  7687  00050A  0100               	movlb	0	; () banked
  7688  00050C  6F96               	movwf	ToMainHigh_sendmsg@msgtype& (0+255),b
  7689  00050E  0100               	movlb	0	; () banked
  7690  000510  519D               	movf	??_i2c_slave_int_handler& (0+255),w,b
  7691  000512  0100               	movlb	0	; () banked
  7692  000514  C051  F098         	movff	_ic_ptr+1,ToMainHigh_sendmsg@data+1
  7693  000518  0100               	movlb	0	; () banked
  7694  00051A  C050  F097         	movff	_ic_ptr,ToMainHigh_sendmsg@data
  7695  00051E  EE20 F00A          	lfsr	2,10
  7696  000522  5050               	movf	_ic_ptr,w,c
  7697  000524  26D9               	addwf	fsr2l,f,c
  7698  000526  5051               	movf	_ic_ptr+1,w,c
  7699  000528  22DA               	addwfc	fsr2h,f,c
  7700  00052A  50DF               	movf	indf2,w,c
  7701  00052C  0100               	movlb	0	; () banked
  7702  00052E  6F9E               	movwf	(??_i2c_slave_int_handler+1)& (0+255),b
  7703  000530  0100               	movlb	0	; () banked
  7704  000532  299E               	incf	(??_i2c_slave_int_handler+1)& (0+255),w,b
  7705  000534  EC7B  F00F         	call	_ToMainHigh_sendmsg
  7706                           
  7707                           ;my_i2c.c: 398: ic_ptr->buflen = 0;
  7708  000538  EE20 F00A          	lfsr	2,10
  7709  00053C  D03E               	goto	L7
  7710  00053E                     i2l4351:
  7711  00053E  EE20 F00F          	lfsr	2,15
  7712  000542  5050               	movf	_ic_ptr,w,c
  7713  000544  26D9               	addwf	fsr2l,f,c
  7714  000546  5051               	movf	_ic_ptr+1,w,c
  7715  000548  22DA               	addwfc	fsr2h,f,c
  7716  00054A  50DF               	movf	indf2,w,c
  7717  00054C  B4D8               	btfsc	status,2,c
  7718  00054E  D03B               	goto	i2l4359
  7719                           
  7720                           ;my_i2c.c: 400: error_buf[0] = ic_ptr->error_count;
  7721  000550  EE20 F00F          	lfsr	2,15
  7722  000554  5050               	movf	_ic_ptr,w,c
  7723  000556  26D9               	addwf	fsr2l,f,c
  7724  000558  5051               	movf	_ic_ptr+1,w,c
  7725  00055A  22DA               	addwfc	fsr2h,f,c
  7726  00055C  50DF               	movf	indf2,w,c
  7727  00055E  0100               	movlb	0	; () banked
  7728  000560  0100               	movlb	0	; () banked
  7729  000562  6FBE               	movwf	i2c_slave_int_handler@error_buf& (0+255),b
  7730                           
  7731                           ;my_i2c.c: 401: error_buf[1] = ic_ptr->error_code;
  7732  000564  EE20 F00E          	lfsr	2,14
  7733  000568  5050               	movf	_ic_ptr,w,c
  7734  00056A  26D9               	addwf	fsr2l,f,c
  7735  00056C  5051               	movf	_ic_ptr+1,w,c
  7736  00056E  22DA               	addwfc	fsr2h,f,c
  7737  000570  50DF               	movf	indf2,w,c
  7738  000572  0100               	movlb	0	; () banked
  7739  000574  0100               	movlb	0	; () banked
  7740  000576  6FBF               	movwf	(i2c_slave_int_handler@error_buf+1)& (0+255),b
  7741                           
  7742                           ;my_i2c.c: 402: error_buf[2] = ic_ptr->event_count;
  7743  000578  EE20 F00C          	lfsr	2,12
  7744  00057C  5050               	movf	_ic_ptr,w,c
  7745  00057E  26D9               	addwf	fsr2l,f,c
  7746  000580  5051               	movf	_ic_ptr+1,w,c
  7747  000582  22DA               	addwfc	fsr2h,f,c
  7748  000584  50DF               	movf	indf2,w,c
  7749  000586  0100               	movlb	0	; () banked
  7750  000588  0100               	movlb	0	; () banked
  7751  00058A  6FC0               	movwf	(i2c_slave_int_handler@error_buf+2)& (0+255),b
  7752                           
  7753                           ; BSR set to: 0
  7754                           ;my_i2c.c: 403: ToMainHigh_sendmsg(sizeof (unsigned char) *3, 41, (void *) error_buf);
  7755  00058C  0100               	movlb	0	; () banked
  7756  00058E  6F9D               	movwf	??_i2c_slave_int_handler& (0+255),b
  7757  000590  0E29               	movlw	41
  7758  000592  0100               	movlb	0	; () banked
  7759  000594  0100               	movlb	0	; () banked
  7760  000596  6F96               	movwf	ToMainHigh_sendmsg@msgtype& (0+255),b
  7761  000598  0100               	movlb	0	; () banked
  7762  00059A  519D               	movf	??_i2c_slave_int_handler& (0+255),w,b
  7763  00059C  0100               	movlb	0	; () banked
  7764  00059E  0E00               	movlw	high i2c_slave_int_handler@error_buf
  7765  0005A0  0100               	movlb	0	; () banked
  7766  0005A2  0100               	movlb	0	; () banked
  7767  0005A4  6F98               	movwf	(ToMainHigh_sendmsg@data+1)& (0+255),b
  7768  0005A6  0100               	movlb	0	; () banked
  7769  0005A8  0EBE               	movlw	low i2c_slave_int_handler@error_buf
  7770  0005AA  0100               	movlb	0	; () banked
  7771  0005AC  0100               	movlb	0	; () banked
  7772  0005AE  6F97               	movwf	ToMainHigh_sendmsg@data& (0+255),b
  7773  0005B0  0E03               	movlw	3
  7774  0005B2  EC7B  F00F         	call	_ToMainHigh_sendmsg
  7775                           
  7776                           ;my_i2c.c: 404: ic_ptr->error_count = 0;
  7777  0005B6  EE20 F00F          	lfsr	2,15
  7778  0005BA                     L7:
  7779  0005BA  5050               	movf	_ic_ptr,w,c
  7780  0005BC  26D9               	addwf	fsr2l,f,c
  7781  0005BE  5051               	movf	_ic_ptr+1,w,c
  7782  0005C0  22DA               	addwfc	fsr2h,f,c
  7783  0005C2  0E00               	movlw	0
  7784  0005C4  6EDF               	movwf	indf2,c
  7785  0005C6                     i2l4359:
  7786                           
  7787                           ;my_i2c.c: 405: }
  7788                           ;my_i2c.c: 406: if (msg_to_send) {
  7789  0005C6  0100               	movlb	0	; () banked
  7790  0005C8  0100               	movlb	0	; () banked
  7791  0005CA  51C4               	movf	i2c_slave_int_handler@msg_to_send& (0+255),w,b
  7792  0005CC  B4D8               	btfsc	status,2,c
  7793  0005CE  0012               	return	
  7794                           
  7795                           ; BSR set to: 0
  7796                           ;my_i2c.c: 407: int length = 0;
  7797  0005D0  0E00               	movlw	0
  7798  0005D2  0100               	movlb	0	; () banked
  7799  0005D4  0100               	movlb	0	; () banked
  7800  0005D6  6FCC               	movwf	(i2c_slave_int_handler@length+1)& (0+255),b
  7801  0005D8  0E00               	movlw	0
  7802  0005DA  0100               	movlb	0	; () banked
  7803  0005DC  6FCB               	movwf	i2c_slave_int_handler@length& (0+255),b
  7804                           
  7805                           ; BSR set to: 0
  7806                           ;my_i2c.c: 411: if(ic_ptr->buffer[0] == 0xAA){
  7807  0005DE  0EAA               	movlw	170
  7808  0005E0  C050  FFD9         	movff	_ic_ptr,fsr2l
  7809  0005E4  C051  FFDA         	movff	_ic_ptr+1,fsr2h
  7810  0005E8  62DF               	cpfseq	indf2,c
  7811  0005EA  D037               	goto	i2l4375
  7812                           
  7813                           ; BSR set to: 0
  7814                           ;my_i2c.c: 412: length = 3;
  7815  0005EC  0E00               	movlw	0
  7816  0005EE  0100               	movlb	0	; () banked
  7817  0005F0  0100               	movlb	0	; () banked
  7818  0005F2  6FCC               	movwf	(i2c_slave_int_handler@length+1)& (0+255),b
  7819  0005F4  0E03               	movlw	3
  7820  0005F6  0100               	movlb	0	; () banked
  7821  0005F8  6FCB               	movwf	i2c_slave_int_handler@length& (0+255),b
  7822                           
  7823                           ; BSR set to: 0
  7824                           ;my_i2c.c: 413: unsigned char gatherAck[3] = {0x00, 0x01, 0x01};
  7825  0005FA  C0E0  F0A4         	movff	i2c_slave_int_handler@F5128,i2c_slave_int_handler@gatherAck
  7826  0005FE  C0E1  F0A5         	movff	i2c_slave_int_handler@F5128+1,i2c_slave_int_handler@gatherAck+1
  7827  000602  C0E2  F0A6         	movff	i2c_slave_int_handler@F5128+2,i2c_slave_int_handler@gatherAck+2
  7828                           
  7829                           ; BSR set to: 0
  7830                           ;my_i2c.c: 414: start_i2c_slave_reply(length, gatherAck);
  7831  000606  0100               	movlb	0	; () banked
  7832  000608  0E00               	movlw	high i2c_slave_int_handler@gatherAck
  7833  00060A  6E2E               	movwf	start_i2c_slave_reply@msg+1,c
  7834  00060C  0100               	movlb	0	; () banked
  7835  00060E  0EA4               	movlw	low i2c_slave_int_handler@gatherAck
  7836  000610  6E2D               	movwf	start_i2c_slave_reply@msg,c
  7837  000612  0100               	movlb	0	; () banked
  7838  000614  0100               	movlb	0	; () banked
  7839  000616  51CB               	movf	i2c_slave_int_handler@length& (0+255),w,b
  7840  000618  ECF5  F008         	call	_start_i2c_slave_reply
  7841                           
  7842                           ;my_i2c.c: 415: unsigned char reply[5] = {0xAA, 0x00, 0x00, 0x00, 0x00};
  7843  00061C  EE20  F0DB         	lfsr	2,i2c_slave_int_handler@F5130
  7844  000620  EE10  F09F         	lfsr	1,i2c_slave_int_handler@reply
  7845  000624  0E05               	movlw	5
  7846  000626                     i2u352_41:
  7847  000626  CFDE FFE6          	movff	postinc2,postinc1
  7848  00062A  2EE8               	decfsz	wreg,f,c
  7849  00062C  D7FC               	goto	i2u352_41
  7850                           
  7851                           ;my_i2c.c: 416: ToMainHigh_sendmsg(5, 32, reply);
  7852  00062E  0100               	movlb	0	; () banked
  7853  000630  6F9D               	movwf	??_i2c_slave_int_handler& (0+255),b
  7854  000632  0E20               	movlw	32
  7855  000634  0100               	movlb	0	; () banked
  7856  000636  0100               	movlb	0	; () banked
  7857  000638  6F96               	movwf	ToMainHigh_sendmsg@msgtype& (0+255),b
  7858  00063A  0100               	movlb	0	; () banked
  7859  00063C  519D               	movf	??_i2c_slave_int_handler& (0+255),w,b
  7860  00063E  0100               	movlb	0	; () banked
  7861  000640  0E00               	movlw	high i2c_slave_int_handler@reply
  7862  000642  0100               	movlb	0	; () banked
