

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Mar 03 23:50:24 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  5917  000F3E  6EDF               	movwf	indf2,c
  5918                           
  5919                           ;messages.c: 60: return (1);
  5920  000F40  0E01               	movlw	1
  5921  000F42  0012               	return	
  5922  000F44                     __end_ofi1_send_msg:
  5923                           	opt stack 0
  5924                           pclatu	equ	0xFFB
  5925                           pclath	equ	0xFFA
  5926                           tblptru	equ	0xFF8
  5927                           tblptrh	equ	0xFF7
  5928                           tblptrl	equ	0xFF6
  5929                           tablat	equ	0xFF5
  5930                           prodh	equ	0xFF4
  5931                           prodl	equ	0xFF3
  5932                           intcon	equ	0xFF2
  5933                           postinc0	equ	0xFEE
  5934                           fsr0h	equ	0xFEA
  5935                           fsr0l	equ	0xFE9
  5936                           wreg	equ	0xFE8
  5937                           indf1	equ	0xFE7
  5938                           postdec1	equ	0xFE5
  5939                           fsr1h	equ	0xFE2
  5940                           fsr1l	equ	0xFE1
  5941                           bsr	equ	0xFE0
  5942                           indf2	equ	0xFDF
  5943                           postinc2	equ	0xFDE
  5944                           postdec2	equ	0xFDD
  5945                           fsr2h	equ	0xFDA
  5946                           fsr2l	equ	0xFD9
  5947                           status	equ	0xFD8
  5948                           
  5949 ;; *************** function i1_memcpy *****************
  5950 ;; Defined at:
  5951 ;;		line 11 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\memcpy.c"
  5952 ;; Parameters:    Size  Location     Type
  5953 ;;  d1              2    0[COMRAM] PTR void 
  5954 ;;		 -> FromMainLow_MQ.queue(65), FromMainHigh_MQ.queue(65), ToMainHigh_MQ.queue(65), ToMainLow_MQ.queue(65), 
  5955 ;;		 -> FromMainHigh_MQ(67), FromMainLow_MQ(67), ToMainHigh_MQ(67), ToMainLow_MQ(67), 
  5956 ;;		 -> main@msgbuffer(11), 
  5957 ;;  s1              2    2[COMRAM] PTR const void 
  5958 ;;		 -> ToMainLow_MQ.data(10), ToMainHigh_MQ.data(10), FromMainLow_MQ.data(10), FromMainHigh_MQ.data(10), 
  5959 ;;		 -> ToMainLow_MQ.queue.data(10), ToMainHigh_MQ.queue.data(10), FromMainHigh_MQ.queue.data(10), FromMainLow_MQ.queue.
      +data(10), 
  5960 ;;		 -> NULL(0), i2c_slave_int_handler@error_buf(3), FromMainHigh_MQ(67), FromMainLow_MQ(67), 
  5961 ;;		 -> ToMainHigh_MQ(67), ToMainLow_MQ(67), main@t1thread_data(2), main@ic(29), 
  5962 ;;		 -> main@uc(13), 
  5963 ;;  n               2    4[COMRAM] unsigned int 
  5964 ;; Auto vars:     Size  Location     Type
  5965 ;;  memcpy          2    8[COMRAM] PTR const unsigned char 
  5966 ;;		 -> ToMainLow_MQ.data(10), ToMainHigh_MQ.data(10), FromMainLow_MQ.data(10), FromMainHigh_MQ.data(10), 
  5967 ;;		 -> ToMainLow_MQ.queue.data(10), ToMainHigh_MQ.queue.data(10), FromMainHigh_MQ.queue.data(10), FromMainLow_MQ.queue.
      +data(10), 
  5968 ;;		 -> NULL(0), i2c_slave_int_handler@error_buf(3), FromMainHigh_MQ(67), FromMainLow_MQ(67), 
  5969 ;;		 -> ToMainHigh_MQ(67), ToMainLow_MQ(67), main@t1thread_data(2), main@ic(29), 
  5970 ;;		 -> main@uc(13), 
  5971 ;;  memcpy          2    6[COMRAM] PTR unsigned char 
  5972 ;;		 -> FromMainLow_MQ.queue(65), FromMainHigh_MQ.queue(65), ToMainHigh_MQ.queue(65), ToMainLow_MQ.queue(65), 
  5973 ;;		 -> FromMainHigh_MQ(67), FromMainLow_MQ(67), ToMainHigh_MQ(67), ToMainLow_MQ(67), 
  5974 ;;		 -> main@msgbuffer(11), 
  5975 ;; Return value:  Size  Location     Type
  5976 ;;                  2    0[COMRAM] PTR void 
  5977 ;; Registers used:
  5978 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  5979 ;; Tracked objects:
  5980 ;;		On entry : 0/0
  5981 ;;		On exit  : 0/0
  5982 ;;		Unchanged: 0/0
  5983 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5984 ;;      Params:         6       0       0       0       0
  5985 ;;      Locals:         4       0       0       0       0
  5986 ;;      Temps:          0       0       0       0       0
  5987 ;;      Totals:        10       0       0       0       0
  5988 ;;Total ram usage:       10 bytes
  5989 ;; Hardware stack levels used:    1
  5990 ;; Hardware stack levels required when called:    6
  5991 ;; This function calls:
  5992 ;;		Nothing
  5993 ;; This function is called by:
  5994 ;;		i1_send_msg
  5995 ;; This function uses a non-reentrant model
  5996 ;;
  5997                           
  5998                           	psect	text36
  5999  001940                     __ptext36:
  6000                           	opt stack 0
  6001  001940                     i1_memcpy:
  6002                           	opt stack 16
  6003                           
  6004                           ;incstack = 0
  6005  001940  C004  F00A         	movff	i1memcpy@s1+1,i1memcpy@s+1
  6006  001944  C003  F009         	movff	i1memcpy@s1,i1memcpy@s
  6007  001948  C002  F008         	movff	i1memcpy@d1+1,i1memcpy@d+1
  6008  00194C  C001  F007         	movff	i1memcpy@d1,i1memcpy@d
  6009  001950  D00E               	goto	i1l4371
  6010  001952                     i1l4365:
  6011  001952  C009  FFD9         	movff	i1memcpy@s,fsr2l
  6012  001956  C00A  FFDA         	movff	i1memcpy@s+1,fsr2h
  6013  00195A  C007  FFE1         	movff	i1memcpy@d,fsr1l
  6014  00195E  C008  FFE2         	movff	i1memcpy@d+1,fsr1h
  6015  001962  CFDF FFE7          	movff	indf2,indf1
  6016  001966  4A09               	infsnz	i1memcpy@s,f,c
  6017  001968  2A0A               	incf	i1memcpy@s+1,f,c
  6018  00196A  4A07               	infsnz	i1memcpy@d,f,c
  6019  00196C  2A08               	incf	i1memcpy@d+1,f,c
  6020  00196E                     i1l4371:
  6021  00196E  0605               	decf	i1memcpy@n,f,c
  6022  001970  A0D8               	btfss	status,0,c
  6023  001972  0606               	decf	i1memcpy@n+1,f,c
  6024  001974  2805               	incf	i1memcpy@n& (0+255),w,c
  6025  001976  B4D8               	btfsc	status,2,c
  6026  001978  2806               	incf	(i1memcpy@n+1)& (0+255),w,c
  6027  00197A  B4D8               	btfsc	status,2,c
  6028                           
  6029                           ;	Return value of i1_memcpy is never used
  6030  00197C  0012               	return	
  6031  00197E  D7E9               	goto	i1l4365
  6032  001980                     __end_ofi1_memcpy:
  6033                           	opt stack 0
  6034                           pclatu	equ	0xFFB
  6035                           pclath	equ	0xFFA
  6036                           tblptru	equ	0xFF8
  6037                           tblptrh	equ	0xFF7
  6038                           tblptrl	equ	0xFF6
  6039                           tablat	equ	0xFF5
  6040                           prodh	equ	0xFF4
  6041                           prodl	equ	0xFF3
  6042                           intcon	equ	0xFF2
  6043                           postinc0	equ	0xFEE
  6044                           fsr0h	equ	0xFEA
  6045                           fsr0l	equ	0xFE9
  6046                           wreg	equ	0xFE8
  6047                           indf1	equ	0xFE7
  6048                           postdec1	equ	0xFE5
  6049                           fsr1h	equ	0xFE2
  6050                           fsr1l	equ	0xFE1
  6051                           bsr	equ	0xFE0
  6052                           indf2	equ	0xFDF
  6053                           postinc2	equ	0xFDE
  6054                           postdec2	equ	0xFDD
  6055                           fsr2h	equ	0xFDA
  6056                           fsr2l	equ	0xFD9
  6057                           status	equ	0xFD8
  6058                           
  6059 ;; *************** function i1___awmod *****************
  6060 ;; Defined at:
  6061 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\awmod.c"
  6062 ;; Parameters:    Size  Location     Type
  6063 ;;  dividend        2    0[COMRAM] int 
  6064 ;;  divisor         2    2[COMRAM] int 
  6065 ;; Auto vars:     Size  Location     Type
  6066 ;;  __awmod         1    6[COMRAM] unsigned char 
  6067 ;;  __awmod         1    5[COMRAM] unsigned char 
  6068 ;; Return value:  Size  Location     Type
  6069 ;;                  2    0[COMRAM] int 
  6070 ;; Registers used:
  6071 ;;		wreg, status,2, status,0, prodl
  6072 ;; Tracked objects:
  6073 ;;		On entry : 0/0
  6074 ;;		On exit  : 0/0
  6075 ;;		Unchanged: 0/0
  6076 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  6077 ;;      Params:         4       0       0       0       0
  6078 ;;      Locals:         2       0       0       0       0
  6079 ;;      Temps:          1       0       0       0       0
  6080 ;;      Totals:         7       0       0       0       0
  6081 ;;Total ram usage:        7 bytes
  6082 ;; Hardware stack levels used:    1
  6083 ;; Hardware stack levels required when called:    6
  6084 ;; This function calls:
  6085 ;;		Nothing
  6086 ;; This function is called by:
  6087 ;;		i1_send_msg
  6088 ;; This function uses a non-reentrant model
  6089 ;;
  6090                           
  6091                           	psect	text37
  6092  001094                     __ptext37:
  6093                           	opt stack 0
  6094  001094                     i1___awmod:
  6095                           	opt stack 16
  6096                           
  6097                           ;incstack = 0
  6098  001094  6E05               	movwf	??i1___awmod& (0+255),c
  6099  001096  0E00               	movlw	0
  6100  001098  6E07               	movwf	i1___awmod@sign,c
  6101  00109A  5005               	movf	??i1___awmod& (0+255),w,c
  6102  00109C  5002               	movf	i1___awmod@dividend+1,w,c
  6103  00109E  0A80               	xorlw	128
  6104  0010A0  6EF3               	movwf	prodl,c
  6105  0010A2  0E80               	movlw	128
  6106  0010A4  5CF3               	subwf	prodl,w,c
  6107  0010A6  0E00               	movlw	0
  6108  0010A8  B4D8               	btfsc	status,2,c
  6109  0010AA  5C01               	subwf	i1___awmod@dividend,w,c
  6110  0010AC  B0D8               	btfsc	status,0,c
  6111  0010AE  D008               	goto	i1l4391
  6112  0010B0  6C01               	negf	i1___awmod@dividend,c
  6113  0010B2  1E02               	comf	i1___awmod@dividend+1,f,c
  6114  0010B4  B0D8               	btfsc	status,0,c
  6115  0010B6  2A02               	incf	i1___awmod@dividend+1,f,c
  6116  0010B8  6E05               	movwf	??i1___awmod& (0+255),c
  6117  0010BA  0E01               	movlw	1
  6118  0010BC  6E07               	movwf	i1___awmod@sign,c
  6119  0010BE  5005               	movf	??i1___awmod& (0+255),w,c
  6120  0010C0                     i1l4391:
  6121  0010C0  5004               	movf	i1___awmod@divisor+1,w,c
  6122  0010C2  0A80               	xorlw	128
  6123  0010C4  6EF3               	movwf	prodl,c
  6124  0010C6  0E80               	movlw	128
  6125  0010C8  5CF3               	subwf	prodl,w,c
  6126  0010CA  0E00               	movlw	0
  6127  0010CC  B4D8               	btfsc	status,2,c
  6128  0010CE  5C03               	subwf	i1___awmod@divisor,w,c
  6129  0010D0  B0D8               	btfsc	status,0,c
  6130  0010D2  D004               	goto	i1l4395
  6131  0010D4  6C03               	negf	i1___awmod@divisor,c
  6132  0010D6  1E04               	comf	i1___awmod@divisor+1,f,c
  6133  0010D8  B0D8               	btfsc	status,0,c
  6134  0010DA  2A04               	incf	i1___awmod@divisor+1,f,c
  6135  0010DC                     i1l4395:
  6136  0010DC  5004               	movf	i1___awmod@divisor+1,w,c
  6137  0010DE  1003               	iorwf	i1___awmod@divisor,w,c
  6138  0010E0  B4D8               	btfsc	status,2,c
  6139  0010E2  D01A               	goto	i1l4411
  6140  0010E4  6E05               	movwf	??i1___awmod& (0+255),c
  6141  0010E6  0E01               	movlw	1
  6142  0010E8  6E06               	movwf	i1___awmod@counter,c
  6143  0010EA  5005               	movf	??i1___awmod& (0+255),w,c
  6144  0010EC  D004               	goto	i1l4401
  6145  0010EE                     i1l4399:
  6146  0010EE  90D8               	bcf	status,0,c
  6147  0010F0  3603               	rlcf	i1___awmod@divisor,f,c
  6148  0010F2  3604               	rlcf	i1___awmod@divisor+1,f,c
  6149  0010F4  2A06               	incf	i1___awmod@counter,f,c
  6150  0010F6                     i1l4401:
  6151  0010F6  AE04               	btfss	i1___awmod@divisor+1,7,c
  6152  0010F8  D7FA               	goto	i1l4399
  6153  0010FA                     i1l4403:
  6154  0010FA  5003               	movf	i1___awmod@divisor,w,c
  6155  0010FC  5C01               	subwf	i1___awmod@dividend,w,c
  6156  0010FE  5004               	movf	i1___awmod@divisor+1,w,c
  6157  001100  5802               	subwfb	i1___awmod@dividend+1,w,c
  6158  001102  A0D8               	btfss	status,0,c
  6159  001104  D004               	goto	i1l4407
  6160  001106  5003               	movf	i1___awmod@divisor,w,c
  6161  001108  5E01               	subwf	i1___awmod@dividend,f,c
  6162  00110A  5004               	movf	i1___awmod@divisor+1,w,c
  6163  00110C  5A02               	subwfb	i1___awmod@dividend+1,f,c
  6164  00110E                     i1l4407:
  6165  00110E  90D8               	bcf	status,0,c
  6166  001110  3204               	rrcf	i1___awmod@divisor+1,f,c
  6167  001112  3203               	rrcf	i1___awmod@divisor,f,c
  6168  001114  2E06               	decfsz	i1___awmod@counter,f,c
  6169  001116  D7F1               	goto	i1l4403
  6170  001118                     i1l4411:
  6171  001118  5007               	movf	i1___awmod@sign,w,c
  6172  00111A  B4D8               	btfsc	status,2,c
  6173  00111C  D004               	goto	i1l4415
  6174  00111E  6C01               	negf	i1___awmod@dividend,c
  6175  001120  1E02               	comf	i1___awmod@dividend+1,f,c
