

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Mar 04 16:40:28 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  5604  00128C  5053               	movf	_uc_ptr+1,w,c
  5605  00128E  22DA               	addwfc	fsr2h,f,c
  5606  001290  0E00               	movlw	0
  5607  001292  6EDF               	movwf	indf2,c
  5608  001294                     i1l4634:
  5609                           
  5610                           ;my_uart.c: 34: }
  5611                           ;my_uart.c: 35: }
  5612                           ;my_uart.c: 42: if (USART_Status.OVERRUN_ERROR == 1) {
  5613  001294  A64F               	btfss	_USART_Status,3,c
  5614  001296  0012               	return	
  5615                           
  5616                           ;my_uart.c: 47: RCSTAbits.CREN = 0;
  5617  001298  98AB               	bcf	4011,4,c	;volatile
  5618                           
  5619                           ;my_uart.c: 48: RCSTAbits.CREN = 1;
  5620  00129A  88AB               	bsf	4011,4,c	;volatile
  5621                           
  5622                           ;my_uart.c: 49: ToMainLow_sendmsg(0, 30, (void *) 0);
  5623  00129C  6E1B               	movwf	??_uart_recv_int_handler& (0+255),c
  5624  00129E  0E1E               	movlw	30
  5625  0012A0  6E17               	movwf	ToMainLow_sendmsg@msgtype,c
  5626  0012A2  501B               	movf	??_uart_recv_int_handler& (0+255),w,c
  5627  0012A4  0E00               	movlw	0
  5628  0012A6  6E19               	movwf	ToMainLow_sendmsg@data+1,c
  5629  0012A8  0E00               	movlw	0
  5630  0012AA  6E18               	movwf	ToMainLow_sendmsg@data,c
  5631  0012AC  0E00               	movlw	0
  5632  0012AE  EC60  F00F         	call	_ToMainLow_sendmsg
  5633  0012B2  0012               	return	
  5634  0012B4                     __end_of_uart_recv_int_handler:
  5635                           	opt stack 0
  5636                           pclatu	equ	0xFFB
  5637                           pclath	equ	0xFFA
  5638                           tblptru	equ	0xFF8
  5639                           tblptrh	equ	0xFF7
  5640                           tblptrl	equ	0xFF6
  5641                           tablat	equ	0xFF5
  5642                           prodh	equ	0xFF4
  5643                           prodl	equ	0xFF3
  5644                           intcon	equ	0xFF2
  5645                           postinc0	equ	0xFEE
  5646                           fsr0h	equ	0xFEA
  5647                           fsr0l	equ	0xFE9
  5648                           wreg	equ	0xFE8
  5649                           indf1	equ	0xFE7
  5650                           postdec1	equ	0xFE5
  5651                           fsr1h	equ	0xFE2
  5652                           fsr1l	equ	0xFE1
  5653                           bsr	equ	0xFE0
  5654                           indf2	equ	0xFDF
  5655                           postinc2	equ	0xFDE
  5656                           postdec2	equ	0xFDD
  5657                           fsr2h	equ	0xFDA
  5658                           fsr2l	equ	0xFD9
  5659                           status	equ	0xFD8
  5660                           
  5661 ;; *************** function _ToMainLow_sendmsg *****************
  5662 ;; Defined at:
  5663 ;;		line 103 in file "../src/messages.c"
  5664 ;; Parameters:    Size  Location     Type
  5665 ;;  length          1    wreg     unsigned char 
  5666 ;;  msgtype         1   22[COMRAM] unsigned char 
  5667 ;;  data            2   23[COMRAM] PTR void 
  5668 ;;		 -> NULL(0), main@uc(13), 
  5669 ;; Auto vars:     Size  Location     Type
  5670 ;;  length          1   25[COMRAM] unsigned char 
  5671 ;; Return value:  Size  Location     Type
  5672 ;;                  1    wreg      char 
  5673 ;; Registers used:
  5674 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5675 ;; Tracked objects:
  5676 ;;		On entry : 0/0
  5677 ;;		On exit  : 0/0
  5678 ;;		Unchanged: 0/0
  5679 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5680 ;;      Params:         3       0       0       0       0
  5681 ;;      Locals:         1       0       0       0       0
  5682 ;;      Temps:          0       0       0       0       0
  5683 ;;      Totals:         4       0       0       0       0
  5684 ;;Total ram usage:        4 bytes
  5685 ;; Hardware stack levels used:    1
  5686 ;; Hardware stack levels required when called:    8
  5687 ;; This function calls:
  5688 ;;		i1_send_msg
  5689 ;; This function is called by:
  5690 ;;		_uart_recv_int_handler
  5691 ;; This function uses a non-reentrant model
  5692 ;;
  5693                           
  5694                           	psect	text34
  5695  001EC0                     __ptext34:
  5696                           	opt stack 0
  5697  001EC0                     _ToMainLow_sendmsg:
  5698                           	opt stack 16
  5699                           
  5700                           ;incstack = 0
  5701                           ;ToMainLow_sendmsg@length stored from wreg
  5702  001EC0  CFE8 F01A          	movff	wreg,ToMainLow_sendmsg@length
  5703                           
  5704                           ;messages.c: 109: return (send_msg(&ToMainLow_MQ, length, msgtype, data));
  5705                           ;	Return value of _ToMainLow_sendmsg is never used
  5706  001EC4  0101               	movlb	1	; () banked
  5707  001EC6  0E01               	movlw	high _ToMainLow_MQ
  5708  001EC8  6E0C               	movwf	i1send_msg@qptr+1,c
  5709  001ECA  0101               	movlb	1	; () banked
  5710  001ECC  0E43               	movlw	low _ToMainLow_MQ
  5711  001ECE  6E0B               	movwf	i1send_msg@qptr,c
  5712  001ED0  C01A  F00D         	movff	ToMainLow_sendmsg@length,i1send_msg@length
  5713  001ED4  C017  F00E         	movff	ToMainLow_sendmsg@msgtype,i1send_msg@msgtype
  5714  001ED8  C019  F010         	movff	ToMainLow_sendmsg@data+1,i1send_msg@data+1
  5715  001EDC  C018  F00F         	movff	ToMainLow_sendmsg@data,i1send_msg@data
  5716  001EE0  EC5A  F009         	call	i1_send_msg	;wreg free
  5717  001EE4  0012               	return	
  5718  001EE6                     __end_of_ToMainLow_sendmsg:
  5719                           	opt stack 0
  5720                           pclatu	equ	0xFFB
  5721                           pclath	equ	0xFFA
  5722                           tblptru	equ	0xFF8
  5723                           tblptrh	equ	0xFF7
  5724                           tblptrl	equ	0xFF6
  5725                           tablat	equ	0xFF5
  5726                           prodh	equ	0xFF4
  5727                           prodl	equ	0xFF3
  5728                           intcon	equ	0xFF2
  5729                           postinc0	equ	0xFEE
  5730                           fsr0h	equ	0xFEA
  5731                           fsr0l	equ	0xFE9
  5732                           wreg	equ	0xFE8
  5733                           indf1	equ	0xFE7
  5734                           postdec1	equ	0xFE5
  5735                           fsr1h	equ	0xFE2
  5736                           fsr1l	equ	0xFE1
  5737                           bsr	equ	0xFE0
  5738                           indf2	equ	0xFDF
  5739                           postinc2	equ	0xFDE
  5740                           postdec2	equ	0xFDD
  5741                           fsr2h	equ	0xFDA
  5742                           fsr2l	equ	0xFD9
  5743                           status	equ	0xFD8
  5744                           
  5745 ;; *************** function i1_send_msg *****************
  5746 ;; Defined at:
  5747 ;;		line 24 in file "../src/messages.c"
  5748 ;; Parameters:    Size  Location     Type
  5749 ;;  qptr            2   10[COMRAM] PTR struct __msg_queue
  5750 ;;		 -> FromMainHigh_MQ(67), FromMainLow_MQ(67), ToMainHigh_MQ(67), ToMainLow_MQ(67), 
  5751 ;;  length          1   12[COMRAM] unsigned char 
  5752 ;;  msgtype         1   13[COMRAM] unsigned char 
  5753 ;;  data            2   14[COMRAM] PTR void 
  5754 ;;		 -> NULL(0), i2c_slave_int_handler@reply(5), i2c_slave_int_handler@error_buf(3), main@msgbuffer(11), 
  5755 ;;		 -> main@t1thread_data(2), main@ic(29), main@uc(13), 
  5756 ;; Auto vars:     Size  Location     Type
  5757 ;;  send_msg        2   20[COMRAM] PTR struct __msg
  5758 ;;		 -> FromMainLow_MQ.queue(65), FromMainHigh_MQ.queue(65), ToMainHigh_MQ.queue(65), ToMainLow_MQ.queue(65), 
  5759 ;;		 -> FromMainHigh_MQ(67), FromMainLow_MQ(67), ToMainHigh_MQ(67), ToMainLow_MQ(67), 
  5760 ;;  send_msg        2   17[COMRAM] unsigned int 
  5761 ;;  send_msg        1   19[COMRAM] unsigned char 
  5762 ;; Return value:  Size  Location     Type
  5763 ;;                  1    wreg      char 
  5764 ;; Registers used:
  5765 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5766 ;; Tracked objects:
  5767 ;;		On entry : 0/0
  5768 ;;		On exit  : 0/0
  5769 ;;		Unchanged: 0/0
  5770 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5771 ;;      Params:         6       0       0       0       0
  5772 ;;      Locals:         5       0       0       0       0
  5773 ;;      Temps:          1       0       0       0       0
  5774 ;;      Totals:        12       0       0       0       0
  5775 ;;Total ram usage:       12 bytes
  5776 ;; Hardware stack levels used:    1
  5777 ;; Hardware stack levels required when called:    7
  5778 ;; This function calls:
  5779 ;;		i1___awmod
  5780 ;;		i1_memcpy
  5781 ;; This function is called by:
  5782 ;;		_ToMainLow_sendmsg
  5783 ;; This function uses a non-reentrant model
  5784 ;;
  5785                           
  5786                           	psect	text35
  5787  0012B4                     __ptext35:
  5788                           	opt stack 0
  5789  0012B4                     i1_send_msg:
  5790                           	opt stack 16
  5791                           
  5792                           ;messages.c: 25: unsigned char slot;
  5793                           ;messages.c: 27: msg *qmsg;
  5794                           ;messages.c: 28: size_t tlength = length;
  5795                           
  5796                           ;incstack = 0
  5797  0012B4  C00D  F012         	movff	i1send_msg@length,i1send_msg@tlength
  5798  0012B8  6A13               	clrf	i1send_msg@tlength+1,c
  5799                           
  5800                           ;messages.c: 38: slot = qptr->cur_write_ind;
  5801  0012BA  EE20 F041          	lfsr	2,65
  5802  0012BE  500B               	movf	i1send_msg@qptr,w,c
  5803  0012C0  26D9               	addwf	fsr2l,f,c
  5804  0012C2  500C               	movf	i1send_msg@qptr+1,w,c
  5805  0012C4  22DA               	addwfc	fsr2h,f,c
  5806  0012C6  50DF               	movf	indf2,w,c
  5807  0012C8  6E14               	movwf	i1send_msg@slot,c
  5808                           
  5809                           ;messages.c: 39: qmsg = &(qptr->queue[slot]);
  5810  0012CA  5014               	movf	i1send_msg@slot,w,c
  5811  0012CC  0D0D               	mullw	13
  5812  0012CE  50F3               	movf	prodl,w,c
  5813  0012D0  240B               	addwf	i1send_msg@qptr,w,c
  5814  0012D2  6E15               	movwf	i1send_msg@qmsg,c
  5815  0012D4  50F4               	movf	prodh,w,c
  5816  0012D6  200C               	addwfc	i1send_msg@qptr+1,w,c
  5817  0012D8  6E16               	movwf	i1send_msg@qmsg+1,c
  5818                           
  5819                           ;messages.c: 41: if (qmsg->full != 0) {
  5820  0012DA  C015  FFD9         	movff	i1send_msg@qmsg,fsr2l
  5821  0012DE  C016  FFDA         	movff	i1send_msg@qmsg+1,fsr2h
  5822  0012E2  50DF               	movf	indf2,w,c
  5823  0012E4  B4D8               	btfsc	status,2,c
  5824  0012E6  D002               	goto	i1l4600
  5825                           
  5826                           ;messages.c: 42: return (-1);
  5827  0012E8  0EFF               	movlw	255
  5828  0012EA  0012               	return	
  5829  0012EC                     i1l4600:
  5830                           
  5831                           ;messages.c: 43: }
  5832                           ;messages.c: 46: qmsg->length = length;
  5833  0012EC  EE20 F001          	lfsr	2,1
  5834  0012F0  5015               	movf	i1send_msg@qmsg,w,c
  5835  0012F2  26D9               	addwf	fsr2l,f,c
  5836  0012F4  5016               	movf	i1send_msg@qmsg+1,w,c
  5837  0012F6  22DA               	addwfc	fsr2h,f,c
  5838  0012F8  C00D  FFDF         	movff	i1send_msg@length,indf2
  5839                           
  5840                           ;messages.c: 47: qmsg->msgtype = msgtype;
  5841  0012FC  EE20 F002          	lfsr	2,2
  5842  001300  5015               	movf	i1send_msg@qmsg,w,c
  5843  001302  26D9               	addwf	fsr2l,f,c
  5844  001304  5016               	movf	i1send_msg@qmsg+1,w,c
  5845  001306  22DA               	addwfc	fsr2h,f,c
  5846  001308  C00E  FFDF         	movff	i1send_msg@msgtype,indf2
  5847                           
  5848                           ;messages.c: 55: memcpy(qmsg->data, data, tlength);
  5849  00130C  0E03               	movlw	3
  5850  00130E  2415               	addwf	i1send_msg@qmsg,w,c
  5851  001310  6E01               	movwf	i1memcpy@d1,c
  5852  001312  0E00               	movlw	0
  5853  001314  2016               	addwfc	i1send_msg@qmsg+1,w,c
  5854  001316  6E02               	movwf	i1memcpy@d1+1,c
